# Ex3 Findings

This document contains observations made while running the `ex3` program on macOS, monitoring memory statistics using the `vm_stat` command.

## Observations

1. **Memory Usage Stability:**
   The `vm_stat` output consistently showed that the RSS (Resident Set Size) and Shared memory size values remained relatively stable throughout the program's execution. The RSS value remained constant at approximately 11,403,264 KB, and the Shared memory size was consistently at 0.

2. **Explanation:**
   The stable memory usage can be attributed to macOS's memory management system, which is designed to optimize memory consumption. When memory is allocated, macOS may not immediately commit physical memory to those allocations. Instead, it uses various techniques like copy-on-write and memory paging to minimize actual memory consumption until necessary.

3. **No Significant Memory Fluctuations:**
   In this particular program, the allocated memory is quickly released after each second. This behavior doesn't put significant pressure on the system's memory management, resulting in minimal memory fluctuations.

## Conclusion
The `ex3` program's memory allocation and deallocation process did not lead to significant changes in memory statistics during the 10-second execution. To observe more substantial memory fluctuations, one might need to perform more memory-intensive operations or run multiple instances of the program concurrently, putting additional strain on the system's memory management.

Here are the results below


Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    4216   297158      683   295139        0   127111    11884  129658K  2841634 78058419  7735698  3280231      203755    389225   689431   288209  5172308  7956022  3232904    47615        0        0 
    4833   296698      683   294982        0   127107    11884       51        0       40        0        0      203755    388608   689429   288209        2        0        0        0        0        0 
    4836   296696      684   294979        0   127107    11884       57        0       46        0        1      203756    388603   689429   288209        0        0        0        0        0        0 
    4847   296755      684   294985        0   127083    11884      135        0       81        0       22      203756    388668   689415   288203       14        0        0        0        0        0 
    8299   293668      685   294740        0   126940     8538     5449      581      784        2        0      203757    385336   689407   288203        4        0        0        0        0        0 
    8516   293610      685   294624        0   126921     8537       75        0       64        0        9      203757    385162   689406   288203        1        0        0        0        0        0 
    9084   293097      685   294622        0   126858     8025       44        0       39        0        0      203757    384647   689406   288203        0        0        0        0        0        0 
   11535   293139      685   294619        0   124406     8023      110        0       47        0        0      203757    384686   689389   288200       17        0        0        0        0        0 
   11629   293134      685   294615        0   124280     8023       71        0       50        0        0      203757    384677   689386   288200        3        0        0        0        0        0 
   13493   293159      687   294615        0   122405     8023       71        0       61        0        0      203758    384703   689385   288200        0        0        0        0        0        0 
   13458   293139      687   294611        0   122405     8024       59        0       49        0        0      203759    384678   689384   288200        1        0        0        0        0        0 
   13514   293148      688   294605        0   122405     8023       81        0       43        0        0      203760    384681   689383   288200        1        0        0        0        0        0 
   13572   293146      689   294592        0   122405     8024       34        0       28        0        0      203761    384666   689382   288200        1        0        0        0        0        0 
   14366   293040      690   293909        0   122405     8024       58        0       40        0        1      203757    383882   689340   288189        6        0        0        0        0        0 
   14284   293038      690   293907        0   122405     8024      126        1       84        0        0      203757    383878   689339   288189        1        0        0        0        0        0 
   14346   293027      691   293902        0   122405     8024       35        0       28        0        0      203758    383862   689339   288189        0        0        0        0        0        0 
   14710   292974      691   293617        0   122405     8024      191        0      130        0       19      203758    383524   689332   288188        7        0        0        0        0        0 
   14647   293005      691   293617        0   122316     8024       61        0       50        0        0      203758    383555   689329   288187        3        0        0        0        0        0 
   14688   293007      691   293617        0   122316     8023       40        0       22        0        0      203758    383557   689323   288187        6        0        0        0        0        0 
   14705   293010      692   293617        0   122316     8023       51        0       41        0        0      203758    383561   689321   288187        2        0        0        0        0        0 
   14588   293012      692   293617        0   122312     8023       61        0       46       32        0      203759    383562   689319   288187        2        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   14702   292978      692   293593        0   122312     8023  129664K  2842216 78060232  7735761  3280283      203759    383504   689318   288187  5172380  7956022  3232904    47615        0        0 
   14694   292999      693   293593        0   122313     8024      103        0       62        0        0      203760    383525   689318   288187        0        0        0        0        0        0 
   14676   293012      693   293593        0   122313     8024       47        0       24        0        0      203760    383538   689311   288186        7        0        0        0        0        0 
   14690   293029      694   293588        0   122314     8024      123        0       66        0        0      203761    383550   689310   288186        1        0        0        0        0        0 
   14570   293059      694   293575        0   122314     8023       85        0       71        0        0      203761    383567   689310   288186        0        0        0        0        0        0 
   14629   293054      694   293572        0   122314     8023       82        0       31        0        0      203761    383559   689309   288186        1        0        0        0        0        0 
   14459   293221      694   293569        0   122314     8024      330        0       55        0        0      203761    383723   689153   288162      156        0        0        0        0        0 
   14517   293233      703   293569        0   122314     8024       77        0       46        0        0      203770    383735   689143   288162       10        0        0        0        0        0 
   14520   293243      704   293569        0   122314     8023       84        0       61        0        0      203770    383746   689141   288162        2        0        0        0        0        0 
   14406   293232      704   293568        0   122312     8023       78        0       46        0        2      203771    383733   689141   288162        0        0        0        0        0        0 
   14480   293217      704   293568        0   122312     8023       51        0       41        0        0      203771    383718   689140   288162        1        0        0        0        0        0 
   14531   293214      705   293565        0   122312     8024       35        0       30        0        0      203772    383712   689140   288162        0        0        0        0        0        0 
   14455   293256      709   293564        0   122313     8024      148        0      115        0        0      203776    383753   689135   288161        5        0        0        0        0        0 
   14562   293269      710   293564        0   122314     8024     5443      581      796        2        1      203777    383766   689130   288161        5        0        0        0        0        0 
   14554   293278      710   293564        0   122309     8023       47        0       38        0        1      203777    383775   689130   288161        0        0        0        0        0        0 
   14552   293279      710   293564        0   122309     8024       56        0       46        0        0      203777    383776   689129   288161        0        0        0        0        0        0 
   14547   293271      710   293564        0   122310     8024       33        0       23        0        0      203777    383768   689128   288161        1        0        0        0        0        0 
   14596   293226      710   293563        0   122310     8024       57        0       51        0        0      203777    383722   689128   288161        0        0        0        0        0        0 
   14633   293202      711   293563        0   122310     8023       68        0       60        0        0      203777    383699   689128   288161        0        0        0        0        0        0 
   14583   293226      713   293560        0   122310     8023       95        0       82        0        0      203780    383719   689126   288161        0        0        0        0        0        0 
   14571   293234      713   293560        0   122310     8024       46        0       41        0        0      203780    383727   689122   288160        0        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   14601   293235      714   293560        0   122310     8023  129672K  2842797 78062035  7735763  3280287      203781    383728   689122   288160  5172569  7956022  3232904    47615        0        0 
   14584   293225      714   293560        0   122311     8023       29        0       22        0        0      203781    383718   689122   288160        0        0        0        0        0        0 
   14618   293237      714   293552        0   122311     8016      122        1       77        0        0      203781    383722   689118   288159        3        0        0        0        0        0 
   14555   293224      714   293552        0   122311     8015       68        0       38        0        0      203781    383709   689118   288159        0        0        0        0        0        0 
   14223   293583      723   293552        0   122314     8015     1780      104      465        0        0      203795    384063   689115   288159        3        0        6        0        0        0 
   14205   293582      723   293552        0   122314     8015       37        0       29        0        1      203795    384062   689115   288159        0        0        0        0        0        0 
   14173   293669      723   293532        0   122314     8041      216        1      139        0        0      203795    384129   689109   288159        6        0        0        0        0        0 
   14177   293699      727   293532        0   122314     8043       98        0       41        0        0      203798    384160   689086   288140       23        0        0        0        0        0 
   13900   294000      727   293533        0   122311     8042      403        2      377       66        0      203799    384461   689085   288140        1        0        0        0        0        0 
   13880   293984      727   293533        0   122311     8042       79        0       67        0        0      203799    384445   689084   288140        1        0        0        0        0        0 
   13739   294139      728   293533        0   122311     8042      279        0       46        0        0      203800    384600   688960   288118      124        0        0        0        0        0 
   13800   294126      728   293533        0   122311     8041       52        0       27        0        0      203800    384587   688953   288118        7        0        0        0        0        0 
   13743   294141      728   293533        0   122311     8043      119        0       61        0        0      203800    384602   688945   288116        8        0        0        0        0        0 
   13796   294138      730   293533        0   122311     8041       44        0       32        0        0      203802    384599   688944   288116        1        0        0        0        0        0 
   13817   294114      730   293507        0   122311     8043       30        0       17        0        0      203802    384549   688944   288116        0        0        0        0        0        0 
   13800   294111      731   293507        0   122311     8043       36        0       28        0        0      203803    384546   688944   288116        0        0        0        0        0        0 
   13741   294104      731   293507        0   122293     8047       37        0       27        0       19      203803    384539   688942   288115        2        0        0        0        0        0 
   13803   294109      732   293506        0   122294     8041       80        0       52        0        0      203803    384544   688941   288115        1        0        0        0        0        0 
   13608   294290      767   293501        0   122297     8057      348        0      241        0        0      203839    384719   688935   288114        6        0        2        0        0        0 
   13523   294315      767   293501        0   122297     8057       92        0       54        0        0      203839    384744   688934   288114        1        0        0        0        0        0 
   13585   294329      769   293498        0   122298     8055       64        0       52        0        0      203841    384755   688933   288114        1        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   13582   294327      769   293497        0   122298     8055  129676K  2842905 78063968  7735829  3280307      203841    384752   688933   288114  5172757  7956022  3232912    47615        0        0 
   13563   294351      770   293495        0   122298     8056     5473      581      810        2        0      203842    384774   688931   288114        2        0        0        0        0        0 
   13558   294343      770   293493        0   122290     8060       97        0       30        0        0      203842    384764   688931   288114        0        0        0        0        0        0 
   13657   294312      770   293492        0   122290     8055       62        0       51        0        0      203842    384732   688931   288114        0        0        0        0        0        0 
   13566   294355      771   293492        0   122290     8055       76        0       66        0        0      203843    384775   688931   288114        0        0        0        0        0        0 
   13605   294353      771   293492        0   122290     8056       32        0       24        0        0      203843    384773   688931   288114        0        0        0        0        0        0 
   12398   294857      764   293209        0   123165     7794     3285      182      882        0        0      203845    384985   688877   288105       54        0        1        0        0        0 
   12138   294994      774   293209        0   123268     7794      370        0      254        0        0      203855    385122   688803   288070       74        0        0        0        0        0 
   12307   295010      775   293209        0   123165     7795       86        0       71        0        0      203856    385138   688801   288070        2        0        0        0        0        0 
   12500   294914      776   293209        0   123135     7801      104        0       62        0        0      203857    385042   688801   288070        0        0        0        0        0        0 
   12433   294818      781   293329        0   123131     7796      170        0      113        0        0      203863    385065   688792   288063        9        0        1        0        0        0 
   12344   294863      783   293325        0   123131     7801      248        1      197        0        0      203865    385106   688791   288063        1        0        0        0        0        0 
   12431   294788      783   293319        0   123131     7796      181        0      135        0        0      203865    385025   688788   288063        3        0        0        0        0        0 
   12518   294776      783   293306        0   123028     7796       91        0       71        0        0      203865    385000   688788   288063        0        0        0        0        0        0 
   12496   294946      783   293372        0   122801     7895       47        0       30        0        0      203865    385236   688784   288063        4        0        0        0        0        0 
   12508   294919      785   293396        0   122801     7895       51        0       40        0        0      203867    385233   688782   288063        2        0        0        0        0        0 
   12540   294906      786   293395        0   122801     7894       66        0       55        0        2      203867    385220   688782   288063        0        0        0        0        0        0 
   12693   294863      786   293377        0   122730     7894       80        0       57       65      129      203868    385158   688776   288063        6        0        0        0        0        0 
   12938   294760      786   293467        0   122496     7893       77        0       44        0        0      203868    385145   688774   288063        1        0        0        0        0        0 
   12937   294763      788   293461        0   122497     7900       62        0       46        0        0      203870    385142   688772   288063        2        0        0        0        0        0 
   12982   294762      788   293397        0   122497     7893       27        0       19        0       64      203870    385077   688772   288063        0        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   12989   294775      788   293396        0   122497     7895  129686K  2843669 78067090  7735896  3280502      203870    385089   688770   288063  5172919  7956022  3232914    47615        0        0 
   12972   294788      790   293393        0   122497     7895       49        0       38        0        0      203872    385099   688769   288063        1        0        0        0        0        0 
    5002   286831      790   286284        0   145624     8983     1499        0      806        7        0      203872    370033   688764   288063        5        0        0        0        0        0 
    3156   303610      807   287519        0   129446     7159     4339        2     1646        0        0      203896    388040   688711   288054       53        0        0        0        0        0 
    3899   304961      807   287567        0   127276     7896       37        0       28        0        0      203896    389439   688711   288054        0        0        0        0        0        0 
    6140   304892      810   287639        0   125062     7896      115        0       72        0        0      203898    389443   688698   288054       13        0        0        0        0        0 
    5910   292240      810   291263        0   134189     7740     2701        0      294        0        0      203899    380414   688692   288054        6        0        0        0        0        0 
   12507   293671      823   290156        0   127418     7800     2487        0     1045        0        0      203920    380730   688638   288046       54        0        0        0        0        0 
   12451   293677      857   290330        0   127285     7943      232        0      182        0        1      203954    380910   688633   288045        5        0        2        0        0        0 
   12331   293631      920   290393        0   127277     7965       85        0       55        0        0      204017    380927   688624   288041        4        0        0        0        0        0 
   12364   293416      921   290626        0   127278     7959     5456      581      793        2        0      204018    380945   688624   288041        0        0        0        0        0        0 
   12257   293308      922   290744        0   127271     7959      111        0       65        1        0      204018    380956   688621   288040        3        0        0        0        0        0 
   12542   292919      922   290900        0   127271     7960       50        0       36        0        0      204018    380723   688617   288039        4        0        0        0        0        0 
   12497   292965      940   290898        0   127253     7976      116        0       75        0       18      204036    380767   688601   288036       16        0        0        0        0        0 
   12960   292719      940   290682        0   127253     7977       55        0       45        0      384      204036    380305   688597   288035        2        0        0        0        0        0 
   13061   293116      941   290771        0   126741     7976       70        0       52        0        0      204036    380792   688596   288034        1        0        0        0        0        0 
   13021   293002      941   290921        0   126741     7976      119        0      106        0        0      204037    380827   688595   288034        1        0        0        0        0        0 
   12976   293005      942   290921        0   126741     7975      105        0       63        0        0      204038    380830   688592   288034        3        0        0        0        0        0 
   13360   292736      943   290664        0   126840     7963      286        0      215        0      512      204039    380304   688591   288034        1        0        0        0        0        0 
   13501   292745      943   290658        0   126856     7947      177        0      148        0        1      204039    380307   688577   288032       14        0        0        0        0        0 
   13385   292759      944   290648        0   126856     7948      193        1      135        0        0      204040    380311   688574   288031        3        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   13318   292752      944   290637        0   126986     7948  129705K  2844253 78073039  7735906  3281418      204040    380293   688574   288031  5173108  7956022  3232916    47615        0        0 
   13119   292761      944   290633        0   127085     7953      122        0      100        0        0      204040    380298   688574   288031        0        0        0        0        0        0 
   13046   292781      955   290718        0   127085     7973      468        1      316        0        0      204054    380400   688538   288021       20        0        2        0        0        0 
   13140   292765      957   290723        0   126917     7974      103        0       94        0        0      204055    380390   688537   288021        1        0        0        0        0        0 
   13180   292752      957   290717        0   126917     7975       89        0       63        0        0      204055    380371   688529   288018        7        0        0        0        0        0 
   13225   292734      958   290741        0   126904     7974      119        0       69       68        0      204057    380376   688521   288016        8        0        0        0        0        0 
   13158   292753      959   290739        0   126904     7974      120        0       99        0        0      204058    380393   688516   288016        5        0        0        0        0        0 
   13256   292728      959   290727        0   126904     7974       52        0       44        0        0      204058    380356   688516   288016        0        0        0        0        0        0 
   13246   292756      959   290724        0   126904     7974       73        0       58        0        0      204058    380381   688512   288016        4        0        0        0        0        0 
   13144   292763      960   290719        0   126904     7975      118        0       73        0        0      204059    380383   688511   288016        1        0        0        0        0        0 
   13296   292773      960   290715        0   126907     7974      102        0       84        0        0      204059    380389   688506   288016        5        0        0        0        0        0 
   13098   292783      960   290713        0   127010     7975      293        0       90        0        0      204059    380397   688492   288011       14        0        0        0        0        0 
   13226   292782      960   290710        0   126907     7980       82        0       62        0        0      204059    380393   688487   288010        5        0        0        0        0        0 
   13156   292798      961   290717        0   126907     7979       90        0       39        0        0      204059    380417   688463   288006       24        0        0        0        0        0 
   12957   292921      961   290750        0   127010     7973      847        0      202        0        0      204059    380573   688391   287965       72        0        0        0        0        0 
   12623   293080      962   290919        0   127012     7975     1764        0      565        1        0      204062    380899   688352   287936       37        0        0        0        0        0 
   12570   293263      974   291014        0   127021     7963      773        0      209        0        0      204075    381176   688086   287786      266        0        6        0        0        0 
   12042   293432      997   291329        0   127024     7993     1214        0      450        0        0      204108    381650   687680   287645      406        0       16        0        0        0 
   12233   293488     1021   291270        0   127084     8022     2232        0     1495        0        0      204137    381642   687409   287561      269        0        1        0        0        0 
   12101   293546     1021   291251        0   127161     8029     6232      581     1074        2        1      204137    381681   687388   287561       21        0        0        0        0        0 
   12045   293254     1021   291529        0   127156     8026      223        0      178        0        0      204137    381667   687387   287561        0        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   12163   293292     1021   291563        0   127048     8024  129720K  2844835 78078494  7735977  3281419      204137    381739   687355   287555  5174305  7956022  3232941    47615        0        0 
   12206   293313     1026   291561        0   127049     8033      116        0       80        0        0      204142    381758   687348   287553        6        0        0        0        0        0 
   12126   293273     1027   291549        0   127041     8033       51        0       34        0        0      204142    381707   687347   287553        1        0        0        0        0        0 
   12216   293253     1027   291538        0   127041     8032       54        0       40        0        0      204142    381676   687344   287551        3        0        0        0        0        0 
   12215   293254     1027   291536        0   127043     8033       59        0       45        0        0      204143    381674   687343   287551        1        0        0        0        0        0 
   12214   293247     1027   291534        0   127043     8034       47        0       38        0        0      204143    381665   687342   287551        1        0        0        0        0        0 
   12222   293269     1030   291559        0   126977     8034       58        0       32        0        0      204146    381712   687341   287551        1        0        0        0        0        0 
    9672   296581     1037   291676        0   125983     7569      627        0      242        0        0      204155    385139   687151   287538      190        0        0        0        0        0 
    4554   295464     1039   293277        0   130758     7573     1480        1      719        0        3      204157    385623   686788   287440      363        0        0        0        0        0 
    3179   299232     1043   295653        0   125968     9006      652        0      635        0       64      204162    391766   686782   287440        6        0        1        0        0        0 
    4513   297385       13   296471        0   127186     8603      903        0      817     3733      406      202689    391180   686899   287041        5      134        0       38        0        0 
    4156   297595       20   296666        0   127125     8980      620        0      513        0        0      202696    391585   686894   287041        5        0        0        0        0        0 
    2902   297672       24   296667        0   128328     8979      387        0      288        0        0      202700    391663   686893   287041        1        0        1        0        0        0 
    4009   297718       22   296572        0   127047    10608     1267        0     1166      273        0      202698    391614   687369   287250        3      479        0        0        0        0 
    2780   299154       27   298026        0   125319    12766     1045        0     1031       59        0      202704    394503   687368   287250        1        0        0        0        0        0 
    2743   299162       31   298025        0   125302    12767      104        0       78        0        0      202708    394510   687367   287250        1        0        0        0        0        0 
    2722   299173       35   298024        0   125302    12768       55        0       37        0        0      202712    394520   687365   287250        2        0        0        0        0        0 
    2753   299177       36   298021        0   125302    12768      145        0      128        0        0      202713    394521   687365   287250        0        0        0        0        0        0 
    2728   298917       37   298018        0   125544    12512      245        0      199        0        0      202714    394258   687365   287250        0        0        0        0        0        0 
    4323   297042       37   298013        0   125806    10637      132        0      112        0        0      202714    392378   687364   287250        1        0        0        0        0        0 
    4503   297030       38   297997        0   125737    10616       96        0       57        7        0      202715    392350   687363   287250        1        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
